gen,net_size,D,II,segII,nu,HS,HT,GST,RI,RI_max,RI_max_free,N,r,stp,Ne,Sim
272,19070,0.21,7.3,0.15,0.502,0.011,0.115,0.904,0.0,0.5,0.9,10,Free,7,7.326,19
416,20500,0.242,14.0,0.0,0.378,0.005,0.125,0.963,0.0,0.8,0.9,10,Free,8,7.326,19
473,22941,0.27,8.2,0.0,0.484,0.011,0.144,0.925,0.0,0.9,0.9,10,Free,9,7.326,19
620,24417,0.3,6.5,0.0,0.516,0.004,0.154,0.973,0.0,0.5,1.0,10,Free,10,7.326,19
633,25942,0.334,11.6,0.0,0.489,0.009,0.174,0.95,0.0,1.0,1.0,10,Free,11,7.326,19
0,8241,0.0,0.0,0.0,0.436,0.007,0.007,0.0,0.0,0.0,0.0,10,Free,0,5.072,20
31,9153,0.031,0.0,0.0,0.422,0.002,0.018,0.859,0.0,0.0,0.1,10,Free,1,5.072,20
114,10753,0.065,0.5,0.0,0.492,0.006,0.039,0.832,0.0,0.2,0.3,10,Free,2,5.072,20
134,13453,0.094,2.0,0.0,0.487,0.014,0.06,0.773,0.0,0.1,0.5,10,Free,3,5.072,20
153,15281,0.12,1.6,0.0,0.546,0.012,0.072,0.827,0.0,0.1,0.5,10,Free,4,5.072,20
168,16481,0.152,1.0,0.0,0.545,0.005,0.081,0.935,0.0,0.1,0.2,10,Free,5,5.072,20
200,17699,0.184,5.0,0.0,0.433,0.005,0.096,0.952,0.0,0.9,0.9,10,Free,6,5.072,20
299,18982,0.212,5.8,0.0,0.45,0.004,0.109,0.966,0.0,0.4,0.6,10,Free,7,5.072,20
361,19976,0.241,6.0,0.0,0.466,0.002,0.122,0.987,0.0,0.7,0.8,10,Free,8,5.072,20
427,21598,0.274,4.1,0.0,0.58,0.004,0.141,0.969,0.0,0.1,0.9,10,Free,9,5.072,20
464,22830,0.3,5.6,0.0,0.55,0.006,0.155,0.964,0.0,0.4,0.4,10,Free,10,5.072,20
477,23745,0.33,8.0,0.0,0.486,0.001,0.166,0.995,0.0,0.7,1.0,10,Free,11,5.072,20
0,9913,0.0,0.0,0.0,0.417,0.007,0.007,0.0,0.0,0.0,0.0,10,Free,0,4.14,21
15,11402,0.033,0.0,0.0,0.414,0.007,0.024,0.688,0.0,0.0,0.0,10,Free,1,4.14,21
71,12642,0.064,0.0,0.0,0.416,0.004,0.036,0.884,0.0,0.0,0.0,10,Free,2,4.14,21
178,13395,0.09,0.0,0.0,0.422,0.0,0.045,1.0,0.0,0.0,0.0,10,Free,3,4.14,21
267,14694,0.12,0.0,0.0,0.475,0.005,0.065,0.919,0.0,0.0,0.1,10,Free,4,4.14,21
290,17137,0.15,0.6,0.0,0.51,0.012,0.086,0.86,0.0,0.0,0.1,10,Free,5,4.14,21
305,18342,0.181,1.5,0.0,0.489,0.005,0.095,0.945,0.0,0.0,0.1,10,Free,6,4.14,21
349,19022,0.21,1.0,0.0,0.513,0.0,0.105,1.0,0.0,0.0,0.1,10,Free,7,4.14,21
492,20094,0.241,4.6,0.0,0.514,0.002,0.123,0.983,0.0,0.5,0.5,10,Free,8,4.14,21
517,21899,0.27,2.2,0.0,0.547,0.005,0.139,0.966,0.0,0.2,0.4,10,Free,9,4.14,21
585,23781,0.304,3.4,0.0,0.551,0.007,0.158,0.956,0.0,0.8,1.0,10,Free,10,4.14,21
648,25351,0.331,11.3,0.0,0.41,0.003,0.168,0.98,0.0,0.8,0.9,10,Free,11,4.14,21
0,9417,0.0,0.0,0.0,0.456,0.013,0.013,0.0,0.0,0.0,0.0,10,Free,0,4.385,22
48,10347,0.034,0.6,0.0,0.384,0.002,0.019,0.875,0.0,0.0,0.2,10,Free,1,4.385,22
138,11273,0.062,1.0,0.0,0.351,0.003,0.034,0.903,0.0,0.0,0.3,10,Free,2,4.385,22
174,11597,0.09,1.0,0.0,0.335,0.0,0.045,1.0,0.0,0.2,0.6,10,Free,3,4.385,22
300,12630,0.121,1.0,0.0,0.444,0.002,0.063,0.966,0.0,0.3,0.4,10,Free,4,4.385,22
346,15337,0.151,1.5,0.0,0.468,0.011,0.085,0.874,0.0,0.2,0.5,10,Free,5,4.385,22
363,16545,0.181,2.0,0.0,0.439,0.004,0.094,0.955,0.0,0.0,0.5,10,Free,6,4.385,22
521,17329,0.21,6.0,0.0,0.354,0.0,0.105,1.0,0.0,0.0,0.5,10,Free,7,4.385,22
613,19541,0.241,5.1,0.0,0.506,0.01,0.129,0.925,0.0,0.1,0.3,10,Free,8,4.385,22
714,20825,0.273,9.5,0.1,0.395,0.003,0.139,0.976,0.0,0.2,0.7,10,Free,9,4.385,22
846,23422,0.307,2.7,0.0,0.5,0.008,0.161,0.948,0.0,0.3,0.6,10,Free,10,4.385,22
867,24338,0.331,2.0,0.0,0.528,0.005,0.169,0.971,0.0,0.2,0.2,10,Free,11,4.385,22
0,10214,0.0,0.0,0.0,0.602,0.014,0.014,0.0,0.0,0.0,0.0,10,Free,0,5.357,23
10,12893,0.031,0.7,0.0,0.533,0.016,0.032,0.487,0.0,0.3,0.3,10,Free,1,5.357,23
53,13525,0.06,2.0,0.0,0.52,0.002,0.032,0.95,0.0,0.0,0.6,10,Free,2,5.357,23
73,15026,0.092,4.0,0.0,0.51,0.004,0.05,0.916,0.0,0.3,0.6,10,Free,3,5.357,23
136,16256,0.124,5.3,0.0,0.513,0.006,0.067,0.915,0.0,0.5,0.5,10,Free,4,5.357,23
251,17940,0.154,2.5,0.0,0.635,0.007,0.084,0.912,0.0,0.5,0.5,10,Free,5,5.357,23
279,18860,0.181,4.0,0.0,0.532,0.003,0.094,0.964,0.0,0.3,0.6,10,Free,6,5.357,23
358,19857,0.211,4.0,0.0,0.512,0.002,0.107,0.985,0.0,0.7,0.7,10,Free,7,5.357,23
398,20806,0.24,8.2,0.0,0.438,0.001,0.121,0.993,0.0,0.6,0.9,10,Free,8,5.357,23
571,21671,0.27,12.0,0.0,0.314,0.0,0.135,1.0,0.0,1.0,0.9,10,Free,9,5.357,23
786,22977,0.3,7.3,0.0,0.459,0.001,0.151,0.994,0.0,1.0,1.0,10,Free,10,5.357,23
912,25001,0.334,8.0,0.0,0.511,0.008,0.174,0.954,0.0,1.0,0.9,10,Free,11,5.357,23
0,9116,0.0,0.0,0.0,0.509,0.003,0.003,0.0,0.0,0.0,0.0,10,Free,0,11.047,24
18,10024,0.03,0.1,0.0,0.424,0.002,0.017,0.893,0.0,0.0,0.0,10,Free,1,11.047,24
93,10692,0.061,2.3,0.0,0.372,0.002,0.033,0.935,0.0,0.0,0.5,10,Free,2,11.047,24
150,11639,0.092,2.0,0.0,0.326,0.003,0.049,0.933,0.0,0.0,0.0,10,Free,3,11.047,24
239,12578,0.12,2.8,0.0,0.356,0.003,0.063,0.948,0.0,0.0,0.3,10,Free,4,11.047,24
286,13521,0.155,5.0,0.0,0.338,0.004,0.081,0.954,0.0,0.1,0.8,10,Free,5,11.047,24
315,14450,0.18,5.0,0.0,0.352,0.003,0.093,0.964,0.0,0.1,0.8,10,Free,6,11.047,24
404,16315,0.211,5.5,0.0,0.327,0.008,0.112,0.931,0.0,0.6,1.0,10,Free,7,11.047,24
567,18945,0.241,5.4,0.0,0.418,0.012,0.131,0.906,0.0,0.2,0.5,10,Free,8,11.047,24
605,20787,0.272,4.9,0.0,0.464,0.006,0.141,0.957,0.0,0.4,0.9,10,Free,9,11.047,24
702,22108,0.302,6.0,0.0,0.388,0.005,0.155,0.968,0.0,0.0,1.0,10,Free,10,11.047,24
813,24076,0.332,15.3,0.1,0.465,0.007,0.172,0.958,0.0,0.1,1.0,10,Free,11,11.047,24
0,7916,0.0,0.0,0.0,0.446,0.002,0.002,0.0,0.0,0.0,0.0,10,Free,0,4.442,25
31,9725,0.031,0.1,0.0,0.584,0.005,0.02,0.765,0.0,0.0,0.0,10,Free,1,4.442,25
69,11247,0.06,1.0,0.0,0.544,0.008,0.038,0.789,0.0,0.4,0.4,10,Free,2,4.442,25
123,11615,0.09,1.0,0.0,0.617,0.0,0.045,1.0,0.0,0.4,0.3,10,Free,3,4.442,25
150,13443,0.123,2.1,0.0,0.516,0.007,0.068,0.901,0.0,0.2,0.2,10,Free,4,4.442,25
208,15282,0.151,3.8,0.05,0.601,0.008,0.083,0.901,0.0,0.3,0.3,10,Free,5,4.442,25
229,16211,0.181,5.5,0.0,0.638,0.003,0.094,0.964,0.0,0.1,0.5,10,Free,6,4.442,25
277,18346,0.21,6.6,0.1,0.515,0.012,0.116,0.895,0.0,0.7,0.9,10,Free,7,4.442,25
317,20758,0.243,10.5,0.2,0.482,0.015,0.135,0.889,0.0,0.6,0.6,10,Free,8,4.442,25
340,22875,0.273,11.4,0.2,0.442,0.011,0.146,0.921,0.0,0.6,1.0,10,Free,9,4.442,25
384,23835,0.3,10.2,0.0,0.548,0.004,0.154,0.973,0.0,0.3,0.9,10,Free,10,4.442,25
449,24840,0.33,7.0,0.0,0.635,0.001,0.166,0.995,0.0,0.4,0.9,10,Free,11,4.442,25
0,8002,0.0,0.0,0.0,0.532,0.005,0.005,0.0,0.0,0.0,0.0,10,Free,0,4.271,26
19,9206,0.031,0.0,0.0,0.672,0.007,0.022,0.693,0.0,0.0,0.0,10,Free,1,4.271,26
52,10427,0.061,1.8,0.0,0.396,0.004,0.035,0.876,0.0,0.0,0.0,10,Free,2,4.271,26
93,11049,0.09,2.0,0.0,0.378,0.0,0.045,1.0,0.0,0.0,0.5,10,Free,3,4.271,26
129,12279,0.127,0.1,0.0,0.488,0.004,0.067,0.942,0.0,0.0,0.1,10,Free,4,4.271,26
177,13810,0.152,1.0,0.0,0.432,0.006,0.082,0.923,0.0,0.0,0.3,10,Free,5,4.271,26
245,15684,0.18,3.0,0.0,0.439,0.007,0.096,0.927,0.0,0.2,0.3,10,Free,6,4.271,26
369,17653,0.217,5.4,0.0,0.571,0.006,0.114,0.944,0.0,0.3,0.7,10,Free,7,4.271,26
404,18887,0.241,9.6,0.0,0.384,0.004,0.124,0.968,0.0,0.6,1.0,10,Free,8,4.271,26
484,20551,0.272,11.8,0.0,0.388,0.006,0.141,0.96,0.0,0.5,0.6,10,Free,9,4.271,26
551,21509,0.3,5.8,0.0,0.482,0.001,0.151,0.994,0.0,0.8,0.9,10,Free,10,4.271,26
583,22426,0.33,14.0,0.0,0.358,0.001,0.166,0.995,0.0,0.8,0.8,10,Free,11,4.271,26
0,9086,0.0,0.0,0.0,0.395,0.002,0.002,0.0,0.0,0.0,0.0,10,Free,0,5.427,27
99,10057,0.033,0.5,0.0,0.322,0.003,0.02,0.827,0.0,0.0,0.1,10,Free,1,5.427,27
166,11594,0.06,1.5,0.0,0.337,0.004,0.034,0.877,0.0,0.0,0.4,10,Free,2,5.427,27
190,13093,0.092,2.1,0.0,0.39,0.006,0.052,0.877,0.0,0.0,0.4,10,Free,3,5.427,27
245,14902,0.121,1.2,0.0,0.432,0.009,0.069,0.875,0.0,0.6,0.6,10,Free,4,5.427,27
330,15613,0.15,4.0,0.0,0.437,0.0,0.075,1.0,0.0,0.6,0.6,10,Free,5,5.427,27
380,17435,0.181,5.5,0.0,0.494,0.006,0.096,0.938,0.0,0.7,0.7,10,Free,6,5.427,27
565,18852,0.21,7.0,0.0,0.387,0.002,0.107,0.977,0.0,1.0,0.8,10,Free,7,5.427,27
631,20136,0.241,6.1,0.0,0.549,0.002,0.123,0.98,0.0,0.9,0.9,10,Free,8,5.427,27
658,21050,0.271,6.0,0.0,0.53,0.002,0.138,0.985,0.0,1.0,0.7,10,Free,9,5.427,27
698,22267,0.3,7.3,0.0,0.396,0.004,0.154,0.973,0.0,1.0,0.7,10,Free,10,5.427,27
769,23850,0.331,9.8,0.0,0.424,0.006,0.171,0.964,0.0,1.0,0.7,10,Free,11,5.427,27
0,9113,0.0,0.0,0.0,0.54,0.0,0.0,0.0,0.0,0.0,0.0,10,Free,0,8.635,28
31,11489,0.034,0.7,0.15,0.5,0.009,0.026,0.638,0.0,0.3,0.3,10,Free,1,8.635,28
57,13014,0.065,1.6,0.0,0.588,0.009,0.042,0.775,0.0,0.1,0.5,10,Free,2,8.635,28
102,15436,0.091,3.4,0.0,0.492,0.013,0.058,0.77,0.0,0.2,0.3,10,Free,3,8.635,28
121,15766,0.12,6.0,0.0,0.34,0.0,0.06,1.0,0.0,0.9,0.7,10,Free,4,8.635,28
212,16445,0.154,3.6,0.0,0.399,0.002,0.079,0.97,0.0,0.6,0.7,10,Free,5,8.635,28
285,18903,0.18,2.8,0.0,0.518,0.011,0.1,0.893,0.0,0.1,0.4,10,Free,6,8.635,28
354,21360,0.212,4.4,0.0,0.646,0.012,0.116,0.899,0.0,0.3,0.3,10,Free,7,8.635,28
438,24445,0.242,2.5,0.0,0.526,0.012,0.131,0.911,0.0,0.5,0.5,10,Free,8,8.635,28
459,25952,0.272,2.3,0.0,0.55,0.006,0.141,0.959,0.0,0.4,0.3,10,Free,9,8.635,28
574,28270,0.302,7.7,0.0,0.446,0.01,0.159,0.939,0.0,0.5,0.7,10,Free,10,8.635,28
653,29870,0.33,10.7,0.0,0.409,0.006,0.17,0.967,0.0,0.8,0.8,10,Free,11,8.635,28
0,8344,0.0,0.0,0.0,0.303,0.0,0.0,0.0,0.0,0.0,0.0,10,Free,0,8.986,29
29,9259,0.031,0.2,0.0,0.339,0.003,0.019,0.828,0.0,0.0,0.0,10,Free,1,8.986,29
89,11108,0.061,0.0,0.0,0.351,0.009,0.039,0.776,0.0,0.0,0.0,10,Free,2,8.986,29
113,12016,0.091,0.2,0.0,0.368,0.002,0.047,0.966,0.0,0.1,0.2,10,Free,3,8.986,29
164,13535,0.125,4.6,0.0,0.302,0.004,0.067,0.938,0.0,0.0,0.7,10,Free,4,8.986,29
212,15048,0.15,4.0,0.0,0.378,0.007,0.081,0.915,0.0,0.0,0.5,10,Free,5,8.986,29
293,16615,0.181,8.2,0.0,0.272,0.004,0.094,0.958,0.0,0.3,0.8,10,Free,6,8.986,29
478,17837,0.211,2.2,0.0,0.555,0.002,0.107,0.985,0.0,0.0,0.3,10,Free,7,8.986,29
554,19469,0.241,6.1,0.0,0.5,0.004,0.124,0.969,0.0,0.2,0.4,10,Free,8,8.986,29
609,20133,0.27,11.0,0.0,0.264,0.0,0.135,1.0,0.0,0.3,0.7,10,Free,9,8.986,29
698,21131,0.3,9.8,0.0,0.351,0.001,0.151,0.994,0.0,0.3,1.0,10,Free,10,8.986,29
832,22508,0.334,9.5,0.0,0.388,0.005,0.171,0.973,0.0,0.3,1.0,10,Free,11,8.986,29
0,8174,0.0,0.0,0.0,0.373,0.0,0.0,0.0,0.0,0.0,0.0,10,Free,0,5.099,30
85,9419,0.032,0.0,0.0,0.344,0.004,0.02,0.791,0.0,0.0,0.0,10,Free,1,5.099,30
138,10969,0.062,1.8,0.0,0.292,0.008,0.038,0.804,0.0,0.1,0.3,10,Free,2,5.099,30
159,11574,0.09,1.0,0.0,0.321,0.001,0.046,0.98,0.0,0.5,0.7,10,Free,3,5.099,30
245,12226,0.12,0.0,0.0,0.44,0.001,0.061,0.985,0.0,0.3,0.4,10,Free,4,5.099,30
311,13760,0.151,2.1,0.0,0.388,0.005,0.08,0.936,0.0,0.4,0.7,10,Free,5,5.099,30
354,14975,0.183,3.2,0.0,0.389,0.006,0.097,0.936,0.0,0.4,0.5,10,Free,6,5.099,30
370,16185,0.212,5.1,0.0,0.314,0.003,0.109,0.972,0.0,0.3,0.6,10,Free,7,5.099,30
527,18156,0.241,7.6,0.0,0.372,0.005,0.125,0.962,0.0,0.7,0.7,10,Free,8,5.099,30
710,20803,0.277,12.4,0.0,0.286,0.009,0.147,0.937,0.0,0.9,0.9,10,Free,9,5.099,30
754,21422,0.3,13.5,0.0,0.294,0.001,0.151,0.994,0.0,1.0,1.0,10,Free,10,5.099,30
843,23269,0.33,12.1,0.0,0.32,0.009,0.172,0.948,0.0,0.9,0.9,10,Free,11,5.099,30
0,10363,0.0,0.0,0.0,0.407,0.006,0.006,0.0,0.0,0.0,0.0,10,Free,0,4.503,31
14,11262,0.033,0.6,0.0,0.468,0.007,0.023,0.709,0.0,0.0,0.1,10,Free,1,4.503,31
21,12748,0.061,0.9,0.0,0.544,0.006,0.036,0.838,0.0,0.0,0.1,10,Free,2,4.503,31
75,13686,0.09,3.1,0.0,0.493,0.001,0.046,0.98,0.0,0.0,0.2,10,Free,3,4.503,31
84,14299,0.12,5.1,0.0,0.506,0.001,0.061,0.985,0.0,0.5,0.8,10,Free,4,4.503,31
145,15840,0.15,5.1,0.0,0.402,0.005,0.079,0.942,0.0,0.8,0.7,10,Free,5,4.503,31
283,16838,0.183,10.2,0.1,0.45,0.003,0.095,0.966,0.0,0.6,0.9,10,Free,6,4.503,31
386,20316,0.215,2.5,0.05,0.601,0.017,0.122,0.861,0.0,0.7,0.4,10,Free,7,4.503,31
402,21527,0.24,2.6,0.0,0.7,0.005,0.125,0.96,0.0,0.5,0.3,10,Free,8,4.503,31
446,23368,0.274,5.8,0.0,0.628,0.006,0.142,0.961,0.0,0.4,0.5,10,Free,9,4.503,31
531,24752,0.302,5.0,0.0,0.705,0.004,0.154,0.976,0.0,0.2,0.4,10,Free,10,4.503,31
569,26273,0.33,9.6,0.0,0.608,0.006,0.17,0.966,0.0,0.4,0.8,10,Free,11,4.503,31
0,8630,0.0,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,10,Free,0,6.31,32
28,9838,0.033,0.8,0.0,0.329,0.006,0.023,0.714,0.0,0.6,0.3,10,Free,1,6.31,32
63,11337,0.061,1.2,0.0,0.328,0.008,0.039,0.79,0.0,0.1,0.4,10,Free,2,6.31,32
134,12590,0.091,2.6,0.0,0.373,0.005,0.05,0.902,0.0,0.4,0.5,10,Free,3,6.31,32
195,14742,0.125,1.6,0.0,0.365,0.008,0.07,0.883,0.0,0.7,0.3,10,Free,4,6.31,32
229,15953,0.151,1.4,0.0,0.511,0.007,0.082,0.916,0.0,0.7,0.4,10,Free,5,6.31,32
261,17207,0.181,5.0,0.0,0.388,0.004,0.094,0.958,0.0,0.4,0.6,10,Free,6,6.31,32
329,18186,0.21,2.0,0.0,0.558,0.001,0.106,0.992,0.0,0.7,0.7,10,Free,7,6.31,32
385,19126,0.241,8.2,0.0,0.421,0.002,0.122,0.987,0.0,0.9,0.9,10,Free,8,6.31,32
442,19790,0.27,10.0,0.0,0.415,0.0,0.135,1.0,0.0,0.8,0.9,10,Free,9,6.31,32
502,21341,0.304,13.2,0.0,0.376,0.005,0.156,0.97,0.0,0.9,0.9,10,Free,10,6.31,32
597,23546,0.332,15.4,0.0,0.34,0.008,0.172,0.956,0.0,1.0,0.7,10,Free,11,6.31,32
0,8659,0.0,0.0,0.0,0.42,0.0,0.0,0.0,0.0,0.0,0.0,10,Free,0,9.953,33
49,9883,0.031,0.0,0.0,0.465,0.004,0.019,0.809,0.0,0.0,0.0,10,Free,1,9.953,33
76,11983,0.066,0.4,0.0,0.578,0.008,0.041,0.796,0.0,0.0,0.0,10,Free,2,9.953,33
124,13569,0.09,0.3,0.0,0.591,0.008,0.053,0.842,0.0,0.0,0.1,10,Free,3,9.953,33
132,15663,0.12,1.0,0.0,0.61,0.01,0.069,0.856,0.0,0.0,0.3,10,Free,4,9.953,33
189,17208,0.153,0.5,0.0,0.631,0.007,0.083,0.919,0.0,0.1,0.3,10,Free,5,9.953,33
198,19006,0.181,1.9,0.0,0.572,0.006,0.096,0.933,0.0,0.3,0.5,10,Free,6,9.953,33
279,21180,0.211,2.0,0.0,0.582,0.007,0.112,0.934,0.0,0.2,0.5,10,Free,7,9.953,33
317,22715,0.24,4.1,0.0,0.568,0.004,0.123,0.968,0.0,0.2,0.7,10,Free,8,9.953,33
369,23991,0.27,7.2,0.0,0.542,0.004,0.139,0.97,0.0,0.0,0.8,10,Free,9,9.953,33
419,24911,0.3,8.0,0.0,0.492,0.001,0.151,0.994,0.0,0.1,1.0,10,Free,10,9.953,33
451,26442,0.333,9.5,0.0,0.483,0.007,0.172,0.959,0.0,0.4,0.9,10,Free,11,9.953,33
0,8140,0.0,0.0,0.0,0.489,0.007,0.007,0.0,0.0,0.0,0.0,10,Free,0,6.706,34
67,9362,0.033,0.1,0.0,0.408,0.004,0.02,0.809,0.0,0.0,0.0,10,Free,1,6.706,34
154,10587,0.061,0.0,0.0,0.37,0.003,0.034,0.899,0.0,0.0,0.0,10,Free,2,6.706,34
171,12376,0.092,0.1,0.0,0.477,0.005,0.051,0.9,0.0,0.0,0.0,10,Free,3,6.706,34
261,13421,0.121,2.0,0.0,0.436,0.002,0.062,0.974,0.0,0.1,0.4,10,Free,4,6.706,34
320,14387,0.153,4.0,0.0,0.37,0.003,0.08,0.957,0.0,0.3,0.6,10,Free,5,6.706,34
362,15626,0.181,4.0,0.0,0.467,0.006,0.096,0.941,0.0,0.1,0.4,10,Free,6,6.706,34
396,15978,0.21,4.0,0.0,0.52,0.0,0.105,1.0,0.0,0.4,0.5,10,Free,7,6.706,34
455,16641,0.24,4.0,0.0,0.44,0.0,0.12,1.0,0.0,0.7,0.8,10,Free,8,6.706,34
517,18488,0.271,5.8,0.0,0.424,0.006,0.14,0.961,0.0,0.6,0.9,10,Free,9,6.706,34
861,20559,0.3,4.6,0.0,0.415,0.005,0.155,0.967,0.0,0.7,0.3,10,Free,10,6.706,34
1066,22075,0.343,12.1,0.0,0.361,0.003,0.174,0.981,0.0,0.6,0.6,10,Free,11,6.706,34
0,8513,0.0,0.0,0.0,0.561,0.007,0.007,0.0,0.0,0.0,0.0,10,Free,0,5.563,35
17,9422,0.031,0.0,0.0,0.538,0.002,0.018,0.859,0.0,0.0,0.0,10,Free,1,5.563,35
44,10953,0.06,0.6,0.05,0.498,0.013,0.042,0.702,0.0,0.0,0.1,10,Free,2,5.563,35
89,12185,0.091,0.2,0.0,0.566,0.005,0.05,0.902,0.0,0.0,0.0,10,Free,3,5.563,35
125,12526,0.12,1.0,0.0,0.408,0.0,0.06,1.0,0.0,0.1,0.4,10,Free,4,5.563,35
204,13795,0.152,6.1,0.0,0.332,0.003,0.079,0.958,0.0,0.4,0.5,10,Free,5,5.563,35
298,15690,0.18,7.0,0.0,0.318,0.006,0.095,0.939,0.0,0.8,1.0,10,Free,6,5.563,35
331,16331,0.21,4.2,0.0,0.405,0.001,0.106,0.992,0.0,0.4,0.6,10,Free,7,5.563,35
412,17323,0.24,9.3,0.0,0.302,0.003,0.123,0.973,0.0,0.6,0.9,10,Free,8,5.563,35
527,18880,0.271,6.5,0.0,0.478,0.005,0.14,0.964,0.0,0.9,0.7,10,Free,9,5.563,35
570,20740,0.3,8.5,0.0,0.512,0.008,0.157,0.948,0.0,0.7,0.6,10,Free,10,5.563,35
602,22893,0.332,7.9,0.0,0.578,0.012,0.176,0.934,0.0,0.8,1.0,10,Free,11,5.563,35
0,9087,0.0,0.0,0.0,0.237,0.003,0.003,0.0,0.0,0.0,0.0,10,Free,0,6.403,36
111,10086,0.03,0.0,0.0,0.264,0.001,0.016,0.944,0.0,0.0,0.0,10,Free,1,6.403,36
201,11649,0.064,1.3,0.0,0.33,0.006,0.038,0.837,0.0,0.0,0.2,10,Free,2,6.403,36
240,12589,0.091,1.0,0.0,0.389,0.002,0.048,0.956,0.0,0.0,0.1,10,Free,3,6.403,36
305,14180,0.121,3.7,0.0,0.366,0.007,0.067,0.9,0.0,0.0,0.2,10,Free,4,6.403,36
375,15179,0.15,1.2,0.0,0.454,0.004,0.079,0.947,0.0,0.2,0.5,10,Free,5,6.403,36
438,16717,0.183,1.2,0.0,0.529,0.006,0.097,0.934,0.0,0.2,0.2,10,Free,6,6.403,36
474,17362,0.212,1.0,0.0,0.525,0.002,0.108,0.978,0.0,0.0,0.2,10,Free,7,6.403,36
530,20137,0.242,5.3,0.0,0.518,0.011,0.131,0.914,0.0,0.5,0.3,10,Free,8,6.403,36
541,21338,0.272,6.1,0.0,0.548,0.004,0.14,0.969,0.0,0.9,0.8,10,Free,9,6.403,36
585,23160,0.303,8.1,0.0,0.42,0.006,0.156,0.963,0.0,0.7,0.8,10,Free,10,6.403,36
644,24406,0.332,7.6,0.0,0.415,0.008,0.172,0.955,0.0,0.7,0.7,10,Free,11,6.403,36
0,6687,0.0,0.0,0.0,0.584,0.003,0.003,0.0,0.0,0.0,0.0,10,Free,0,5.101,37
46,7313,0.032,0.0,0.0,0.49,0.002,0.018,0.868,0.0,0.0,0.0,10,Free,1,5.101,37
94,8837,0.061,1.8,0.0,0.456,0.005,0.036,0.849,0.0,0.3,0.5,10,Free,2,5.101,37
164,10087,0.092,3.8,0.25,0.366,0.007,0.052,0.867,0.0,0.9,0.5,10,Free,3,5.101,37
216,11328,0.122,7.5,0.0,0.392,0.004,0.065,0.935,0.0,0.8,0.6,10,Free,4,5.101,37
294,12287,0.152,4.0,0.0,0.438,0.004,0.079,0.953,0.0,0.2,0.6,10,Free,5,5.101,37
462,13691,0.182,5.0,0.0,0.464,0.004,0.094,0.961,0.0,0.0,0.6,10,Free,6,5.101,37
529,15274,0.217,5.7,0.0,0.448,0.007,0.114,0.941,0.0,0.0,0.8,10,Free,7,5.101,37
606,17141,0.242,4.1,0.0,0.501,0.007,0.128,0.942,0.0,0.0,0.6,10,Free,8,5.101,37
690,18728,0.277,6.1,0.0,0.509,0.005,0.143,0.962,0.0,0.3,0.7,10,Free,9,5.101,37
733,20551,0.303,5.0,0.0,0.552,0.007,0.157,0.956,0.0,0.1,0.7,10,Free,10,5.101,37
748,22058,0.332,3.5,0.0,0.564,0.005,0.17,0.969,0.0,0.9,0.9,10,Free,11,5.101,37
0,7552,0.0,0.0,0.0,0.429,0.004,0.004,0.0,0.0,0.0,0.0,10,Free,0,4.715,38
49,8461,0.03,1.0,0.0,0.354,0.001,0.016,0.944,0.0,0.6,0.5,10,Free,1,4.715,38
111,9707,0.061,1.9,0.0,0.382,0.009,0.039,0.776,0.0,0.3,0.4,10,Free,2,4.715,38
156,10056,0.09,3.0,0.0,0.315,0.0,0.045,1.0,0.0,0.7,0.6,10,Free,3,4.715,38
201,11885,0.12,4.4,0.0,0.336,0.007,0.066,0.899,0.0,0.5,0.7,10,Free,4,4.715,38
232,13692,0.151,5.2,0.0,0.39,0.011,0.085,0.876,0.0,0.9,0.8,10,Free,5,4.715,38
261,15520,0.183,6.6,0.0,0.406,0.005,0.096,0.947,0.0,0.5,0.7,10,Free,6,4.715,38
309,16171,0.215,9.0,0.0,0.241,0.002,0.11,0.981,0.0,0.8,0.9,10,Free,7,4.715,38
335,17086,0.241,8.6,0.0,0.294,0.002,0.122,0.987,0.0,0.9,0.8,10,Free,8,4.715,38
410,19504,0.271,10.0,0.2,0.239,0.009,0.143,0.939,0.0,0.9,0.9,10,Free,9,4.715,38
598,21304,0.304,10.1,0.0,0.426,0.005,0.156,0.969,0.0,0.2,0.9,10,Free,10,4.715,38
619,23443,0.332,6.7,0.25,0.488,0.011,0.175,0.937,0.0,0.3,1.0,10,Free,11,4.715,38
0,9556,0.0,0.0,0.0,0.497,0.0,0.0,0.0,0.0,0.0,0.0,10,Free,0,6.736,39
17,10161,0.03,1.0,0.0,0.22,0.0,0.015,1.0,0.0,0.0,0.5,10,Free,1,6.736,39
110,10810,0.06,2.0,0.0,0.2,0.0,0.03,1.0,0.0,0.0,0.4,10,Free,2,6.736,39
188,12342,0.093,2.0,0.0,0.23,0.004,0.05,0.923,0.0,0.0,0.5,10,Free,3,6.736,39
233,13865,0.127,2.0,0.0,0.261,0.008,0.071,0.887,0.0,0.1,0.6,10,Free,4,6.736,39
373,14871,0.151,6.3,0.0,0.314,0.002,0.078,0.973,0.0,0.4,0.5,10,Free,5,6.736,39
416,15518,0.181,10.0,0.0,0.262,0.002,0.093,0.977,0.0,0.8,0.5,10,Free,6,6.736,39
